Feature,SHAP Importance
1009,0.06642344
3504,0.017977402
2268,0.011720439
2641,0.011459724
2058,0.011448655
2915,0.011203081
2161,0.010381889
1779,0.010378654
2801,0.010031163
2429,0.009945972
2828,0.009619166
2944,0.009221851
3104,0.009108699
3303,0.009105084
2508,0.009047649
2285,0.0089072315
2239,0.008801774
2138,0.008568371
4107,0.008391914
2006,0.008138638
3805,0.008019239
2719,0.007952521
4408,0.007926043
2862,0.007881866
3080,0.0078791175
2409,0.0076915366
1974,0.007390793
1721,0.007309298
2168,0.007260337
3403,0.0071719936
4212,0.0070411903
1730,0.0069550076
1850,0.0067572254
2336,0.0067266403
2980,0.0067106434
1908,0.006476707
3108,0.0064747143
2821,0.0064456263
2669,0.0064401566
1887,0.006429888
2312,0.006271513
1786,0.0061630458
2440,0.006122379
2065,0.006099024
2820,0.0060447147
2628,0.0060291835
2624,0.006016374
1754,0.0059521245
3102,0.005850088
2334,0.005836678
1790,0.0058256257
2071,0.0055839643
1814,0.0053961826
2768,0.005382161
2580,0.0053115212
2237,0.00529087
1711,0.005273593
1893,0.005173512
1819,0.0051647597
2833,0.0051300856
2899,0.005092024
2224,0.004956173
4007,0.004920544
2031,0.004904997
2554,0.004806678
2407,0.0047142385
1851,0.004703425
3140,0.004694129
1716,0.0046715476
2792,0.0046604183
1811,0.004637885
2923,0.0046259924
3905,0.004583082
2745,0.004521765
1930,0.0044898684
3145,0.0044559785
2882,0.004450879
1732,0.0044494276
2875,0.0044388906
1744,0.004372841
1866,0.0043657613
2387,0.004343756
2246,0.0043083057
1777,0.004274416
1641,0.004215746
2879,0.004201152
2105,0.004197427
2522,0.004183393
1807,0.004170906
2988,0.004148267
3115,0.004146636
2225,0.004076999
2333,0.004046913
3033,0.004035352
2757,0.0040201335
2907,0.0040049003
2369,0.0040045246
2390,0.003998799
1933,0.003996999
1828,0.003968171
2259,0.003946739
2459,0.003915378
2183,0.003876646
2527,0.0038352443
2887,0.0037711123
1710,0.0037659656
3075,0.0037527576
4169,0.0037406997
1856,0.0037365765
4047,0.0037319406
3815,0.003731332
2955,0.003723464
2765,0.0037174588
2179,0.0037084774
3116,0.0036920882
2979,0.003679846
2863,0.0036626786
1962,0.0036399176
1656,0.0036293135
2860,0.0036012337
1924,0.003569316
1637,0.0035550941
2060,0.0035469837
2630,0.0035450365
1886,0.0035277228
2114,0.0035051396
1969,0.0034885653
1784,0.0034857353
4327,0.0033949872
2500,0.0033481026
2567,0.0033420583
2890,0.0033284358
2292,0.003302121
3130,0.0032865442
2803,0.0032696652
3083,0.003258362
1821,0.0032305028
2738,0.003220843
2957,0.003215769
2714,0.0032056079
2189,0.0032053182
1689,0.00319233
3051,0.0031680216
3802,0.0031582403
2959,0.003154914
4134,0.0031453785
1872,0.0031435809
2747,0.0031392712
1846,0.003121665
2817,0.0031162482
2127,0.0031088397
2450,0.003104483
3577,0.00308995
2705,0.0030695712
2837,0.00305722
1981,0.0030553224
2323,0.0030086972
1940,0.003004369
2743,0.0029979958
1808,0.0029933439
3807,0.0029855464
4272,0.0029850998
3483,0.002972649
2683,0.0029652799
1735,0.002956431
2074,0.0029558819
3123,0.0029501584
2769,0.0029420597
1746,0.0029352456
3109,0.0029284155
2564,0.0029238244
2876,0.002907018
2960,0.0029060903
2640,0.0028887312
3304,0.0028866204
1774,0.0028828678
3027,0.002865628
2397,0.0028459607
4378,0.0028365797
2529,0.0028315613
1701,0.00283147
2598,0.002825186
2614,0.002811635
2635,0.002800568
2211,0.0028001447
3136,0.0027986157
3555,0.0027912485
2834,0.002789071
2160,0.0027864922
2896,0.0027851418
3393,0.00277837
2374,0.0027411918
1879,0.0027335652
2574,0.002724971
2807,0.0027168922
2945,0.002711148
3055,0.002705715
3494,0.0026846125
3060,0.0026715726
1838,0.0026637663
2878,0.0026603087
2464,0.0026503343
2927,0.0026463002
3565,0.0026455938
1863,0.0026368112
3512,0.0026251613
2326,0.0026071062
2951,0.0025829938
1791,0.002575279
1745,0.002560115
1992,0.0025418545
2458,0.002540801
2345,0.0025362002
2039,0.0025359981
2582,0.002534918
5694,0.002513412
2159,0.0025083295
1616,0.0025072354
4473,0.0025027697
3896,0.002502118
4041,0.0024935969
2294,0.002486063
1751,0.0024800117
2861,0.0024733597
2087,0.0024688838
1862,0.0024686346
1659,0.0024670002
2169,0.0024644234
1657,0.0024609494
2840,0.0024476256
1998,0.002440104
2175,0.002437386
2203,0.0024310937
2137,0.0024289538
2607,0.0024066546
3151,0.0023705035
1729,0.0023531057
1628,0.002338427
1702,0.0023291856
5278,0.0023267104
3740,0.0023248794
2005,0.0023206524
2490,0.0022985488
2815,0.0022733773
2600,0.0022730902
2655,0.0022727167
2517,0.0022700045
4282,0.002259722
1806,0.0022583255
2411,0.0022481016
2371,0.0022338347
2170,0.0022278687
1776,0.0022277923
2903,0.0022226986
2176,0.0022225091
2100,0.0022200271
2174,0.0022161237
1766,0.0022137954
4313,0.0022123342
2718,0.0022119249
3433,0.0022078983
2696,0.0022026761
3918,0.002196811
4403,0.0021905657
4161,0.0021904674
2264,0.0021891638
2977,0.0021849647
3358,0.0021794357
4380,0.0021770783
2262,0.0021757167
2051,0.0021745001
2035,0.002174427
3237,0.0021636218
4165,0.0021558679
3354,0.0021554653
4393,0.0021505107
2053,0.00215024
3297,0.0021489824
2249,0.0021367252
2128,0.0021297566
2604,0.002125272
3028,0.002124284
3138,0.0021171207
2004,0.0021144638
3845,0.0021073562
3081,0.0020972996
1934,0.002091046
3477,0.0020878508
3267,0.00207238
2227,0.0020683033
2403,0.0020666672
3791,0.0020618383
1738,0.0020610853
2532,0.0020578036
1707,0.0020570357
1994,0.0020560897
2663,0.0020559405
2255,0.0020318495
1891,0.0020315123
1795,0.0020262538
2603,0.0020185178
1798,0.0020177811
2434,0.002013263
1980,0.0020108302
2549,0.0019928024
2706,0.0019926762
1625,0.0019884154
2838,0.0019859995
2200,0.0019696467
3165,0.0019642808
5212,0.001961619
2618,0.001951675
2068,0.001950393
2322,0.001932824
2195,0.0019288351
2202,0.0019160723
1800,0.0019143234
2808,0.001904157
4295,0.0018966584
1809,0.0018891043
3716,0.0018820366
3371,0.0018814153
1888,0.0018762382
2212,0.0018741969
1648,0.0018738729
2930,0.0018713365
1740,0.0018598068
3521,0.0018511635
3103,0.0018280626
3679,0.0018248828
1048,0.0018191616
3768,0.0018145638
2218,0.0018093134
3024,0.0018079501
3101,0.0018043575
4543,0.001796926
4104,0.001796073
2496,0.0017940357
3636,0.0017783032
1985,0.0017764794
3987,0.0017749973
2002,0.0017695631
2478,0.0017592852
1661,0.00175915
2360,0.0017583189
1869,0.0017581899
2033,0.001752893
3010,0.0017503395
2825,0.0017464387
2310,0.0017435753
2367,0.0017362885
2642,0.0017295671
3559,0.0017293397
2021,0.0017286844
3042,0.0017280192
1965,0.0017142267
2348,0.0017117322
1783,0.0017091179
3125,0.0017044557
2355,0.001701376
2119,0.0016989748
3120,0.0016978525
2790,0.0016961449
2895,0.0016946692
1679,0.0016924663
3397,0.0016912776
2524,0.0016819808
2746,0.001681807
3233,0.0016812524
2920,0.0016794534
3904,0.0016791039
3121,0.0016729918
2182,0.0016724096
3133,0.0016638645
2775,0.001652654
3316,0.0016523786
4038,0.0016417509
3198,0.0016391468
4383,0.0016290593
2094,0.0016270209
2497,0.0016261518
4442,0.0016246665
2454,0.0016233037
2568,0.0016168726
3525,0.0016160707
3082,0.0016101188
2444,0.0016073936
4275,0.0016064895
4008,0.0016062385
3376,0.0015994948
2095,0.0015959488
2649,0.001588062
2512,0.0015861839
2918,0.0015853136
2660,0.0015778732
4400,0.0015774163
3796,0.0015773177
2229,0.0015738324
2806,0.001571205
2992,0.0015706909
1658,0.0015692472
1873,0.0015683877
1844,0.0015639688
2465,0.001560097
3175,0.001558184
3415,0.001557483
2949,0.0015560383
1693,0.0015537697
3509,0.0015511533
2722,0.0015487
2120,0.001547277
4317,0.0015468495
4197,0.0015451023
2151,0.0015423981
2867,0.0015417482
1741,0.0015374902
4453,0.0015369045
2044,0.0015312571
2794,0.0015251907
2096,0.0015244378
2001,0.001521095
2659,0.001513223
3050,0.001512094
1796,0.0015116053
4226,0.0015094655
2569,0.0015075703
3127,0.0015071158
1620,0.00150482
4208,0.0015016403
4168,0.001501179
2252,0.0014996248
1697,0.0014985718
5314,0.0014983524
1960,0.0014956185
4001,0.0014940136
4264,0.0014925135
3134,0.0014887665
2442,0.001486175
3441,0.001483392
3007,0.0014814746
2774,0.0014808704
3618,0.0014738365
2904,0.0014730686
2043,0.001470663
3128,0.001467581
2014,0.0014674347
2824,0.0014672964
3739,0.0014666016
1640,0.0014527028
3385,0.0014482107
1733,0.0014474938
3052,0.0014473253
2602,0.0014469117
2871,0.0014441651
2377,0.001443266
2819,0.001441501
2795,0.0014377893
2353,0.0014312479
2399,0.0014278117
2472,0.0014263302
1926,0.0014258369
2577,0.0014245391
2668,0.001421832
2010,0.0014181847
1764,0.0014169293
4390,0.0014134058
1894,0.0014083015
2939,0.0014081788
1649,0.0013986103
3106,0.0013944774
2457,0.0013941922
4033,0.0013930628
5246,0.0013913581
4156,0.0013893635
3589,0.0013876773
2221,0.001387475
3764,0.0013827413
2103,0.0013783625
3781,0.001377412
4225,0.0013734882
2145,0.0013715485
2547,0.0013671226
5752,0.0013645309
4414,0.0013635893
3126,0.0013625209
3229,0.0013621126
4124,0.0013617626
3065,0.0013586025
3558,0.0013558645
3607,0.0013546322
3951,0.001354237
3803,0.0013540518
1731,0.0013538897
1947,0.0013535459
2537,0.0013534542
2691,0.0013522162
3970,0.0013490472
2858,0.0013439892
3148,0.0013417929
2341,0.0013390739
2690,0.0013378242
3645,0.0013356591
2304,0.001332503
1842,0.0013280971
3661,0.0013263221
2906,0.0013176816
2122,0.0013127611
2089,0.0013051403
4369,0.0013035206
2173,0.0013000473
2320,0.0012961432
3365,0.0012946543
2142,0.0012885373
3916,0.0012864117
2958,0.001285031
3179,0.0012841569
3957,0.0012810036
2072,0.0012787062
4392,0.0012720871
2358,0.0012719219
1881,0.0012715604
2253,0.0012671476
2204,0.0012644556
3186,0.0012632804
2948,0.0012596672
2737,0.0012586691
4312,0.0012575792
3273,0.0012551434
1951,0.0012526696
3843,0.0012506773
1834,0.0012468197
2388,0.0012454056
3481,0.0012443766
1911,0.0012412507
2180,0.0012405047
3156,0.0012401842
3324,0.0012393723
5281,0.0012390908
1690,0.001238578
3587,0.0012383527
1920,0.001237224
2287,0.001232784
2560,0.0012316789
2531,0.0012296055
2897,0.0012271197
2515,0.0012262798
3097,0.0012260942
5690,0.0012256306
3350,0.0012241703
1829,0.0012235037
2994,0.0012201413
3061,0.0012181422
1836,0.0012173302
1688,0.0012156316
4213,0.0012143769
2913,0.0012128723
3167,0.0012121244
2158,0.0012121182
1722,0.0012097699
1875,0.0012080332
3523,0.0012046783
2843,0.0012032132
2470,0.0011997033
2362,0.0011954803
2849,0.0011951055
3703,0.0011897855
1618,0.0011895412
3412,0.0011891414
4181,0.0011875371
1968,0.0011852499
4159,0.0011841555
2139,0.0011788256
2498,0.0011747569
2000,0.0011734143
3677,0.0011732266
1853,0.0011731763
2666,0.0011716214
3031,0.001170819
3146,0.0011696129
1939,0.001166621
2463,0.0011657666
4261,0.001163464
2699,0.0011621804
5713,0.0011602326
3522,0.0011561165
4243,0.0011554859
1942,0.0011545493
2126,0.0011541
3906,0.0011536671
2205,0.0011528214
1752,0.0011514591
2586,0.0011447761
3191,0.001144311
2724,0.0011441043
3248,0.0011435512
2536,0.0011418909
2848,0.0011408671
1771,0.0011396889
3036,0.0011394036
2366,0.0011391166
4448,0.0011381321
2619,0.0011378926
2914,0.0011363863
2543,0.0011345788
1662,0.0011334114
3567,0.0011323759
3837,0.0011305253
2953,0.0011246562
1906,0.0011229095
4065,0.0011212642
2555,0.0011168373
4030,0.0011164086
3968,0.0011161442
3953,0.0011157654
4071,0.0011146303
2378,0.0011129068
2987,0.0011127818
3533,0.0011120281
2576,0.001109058
4251,0.0011086736
4096,0.0011085947
2118,0.0011082498
3401,0.0011058169
2869,0.0011048922
2380,0.0011046206
3990,0.001101999
1961,0.0011018864
2134,0.0011009332
4404,0.0011003573
1890,0.0010989872
3464,0.0010989088
2258,0.0010964127
4204,0.0010962144
3399,0.0010945039
3622,0.001094132
4349,0.0010937707
3049,0.0010934226
1673,0.0010916281
2069,0.0010910059
1644,0.0010905965
2656,0.001090138
2969,0.001090081
3712,0.0010878679
3505,0.0010878611
2812,0.0010873784
4174,0.0010870381
2099,0.0010834293
3018,0.0010823184
2299,0.0010801746
3967,0.0010757978
1787,0.0010755666
3738,0.0010747943
4278,0.0010747543
1700,0.0010714652
2688,0.0010709346
2588,0.001069524
2300,0.0010690251
3112,0.0010670914
4067,0.0010627467
1831,0.0010609482
3032,0.0010590684
5744,0.001058229
4480,0.0010576596
5729,0.0010568794
3025,0.0010560586
1674,0.0010556674
3469,0.0010553002
4350,0.0010544633
2744,0.0010504149
3395,0.0010493046
2865,0.0010488355
1840,0.0010481533
3314,0.0010460106
1830,0.0010459244
4447,0.001045317
3516,0.0010430354
3586,0.0010423209
4039,0.0010370893
4455,0.0010340933
4535,0.001031916
3098,0.0010293168
2893,0.0010290568
2622,0.0010278071
2439,0.0010253089
3182,0.001024973
3928,0.0010180136
3969,0.0010136407
3557,0.0010116514
2943,0.0010113607
2086,0.0010107158
3210,0.0010075736
3752,0.0010060654
4416,0.0010051654
4145,0.0010034468
5216,0.0010002236
5355,0.0009957496
2070,0.0009952908
3000,0.0009939241
2974,0.0009938795
1797,0.0009927456
4418,0.0009912265
2446,0.0009901916
3882,0.0009876797
3548,0.0009852746
2677,0.0009847161
4177,0.0009801813
2365,0.0009745032
2990,0.0009668151
4265,0.00096534955
4254,0.00096511224
3853,0.00096440554
3149,0.0009642476
4117,0.0009638213
2925,0.000961377
3334,0.0009611958
2584,0.0009604907
2964,0.00095826737
3339,0.0009560203
2562,0.000955171
3810,0.00095497025
3793,0.0009543669
3790,0.0009526355
2961,0.000952149
4098,0.0009518858
1937,0.00094991655
2636,0.0009498372
1858,0.00094728766
2995,0.00094486587
3908,0.0009441116
1633,0.000942769
2783,0.00094211026
3096,0.00094099244
2017,0.0009396907
2996,0.00093935727
2685,0.000938424
4357,0.000938236
2733,0.000938177
3613,0.0009376841
2802,0.0009373162
2711,0.0009365846
1983,0.000934653
2909,0.0009330889
3771,0.0009307764
2546,0.00092910725
3168,0.00092757744
2185,0.0009274657
3711,0.0009272665
4294,0.000925654
4136,0.00092335226
3858,0.0009211547
1794,0.00092079095
2315,0.00092034915
1681,0.0009180557
3299,0.0009174607
2272,0.00091738935
3053,0.00091566815
3170,0.00091557804
3631,0.0009107791
2545,0.0009091805
4256,0.00090912665
3390,0.00090667926
2976,0.0009051873
2032,0.00090396416
3200,0.000897343
1672,0.000897213
2739,0.00089692016
1949,0.00089642196
1964,0.00089381414
3949,0.0008938045
2029,0.00089370704
3879,0.00089346664
2937,0.00089279906
4244,0.00089189847
2141,0.0008918576
3113,0.00088732573
3962,0.00088460813
3981,0.0008842364
3554,0.0008826019
3707,0.0008820014
3416,0.00088172837
4332,0.0008807003
2767,0.00087863684
2077,0.00087833725
2589,0.00087796466
2293,0.0008776748
2785,0.0008769101
4242,0.0008758831
4360,0.0008757613
2710,0.0008755045
2081,0.0008742274
3591,0.0008737265
3721,0.00087279594
3705,0.0008719289
4458,0.000871497
3044,0.0008692204
3372,0.0008691625
3571,0.00086848374
4304,0.0008667556
4309,0.000865754
3099,0.00086565403
2932,0.0008624765
1910,0.0008616972
2040,0.0008603946
4241,0.00085798826
3580,0.0008576961
3404,0.0008573316
2047,0.0008543052
2418,0.00085331674
2898,0.00084849336
3983,0.0008473503
2331,0.00084661564
3913,0.0008454024
2085,0.00084498985
1859,0.0008448795
3759,0.00084405515
4130,0.0008432483
1963,0.0008432012
2307,0.00084042206
3849,0.00084039004
1907,0.0008403703
5217,0.0008387204
4046,0.00083868916
4146,0.0008368123
2379,0.0008350164
2966,0.0008340675
4192,0.000833779
3819,0.00083346316
3741,0.0008331515
3878,0.00083077146
3779,0.0008298351
4347,0.0008289904
3388,0.00082890684
2327,0.0008282086
2826,0.0008277248
1997,0.000826995
2216,0.0008249573
3545,0.0008243232
3880,0.000823576
3092,0.0008234599
2644,0.0008216498
3172,0.00081956835
4428,0.0008183928
3963,0.0008170215
3725,0.0008151463
2309,0.00081247685
2406,0.0008124539
2177,0.0008121117
4229,0.00081053167
2024,0.0008072925
3605,0.00080705463
3668,0.00080504885
3208,0.00080495904
2108,0.0008047933
3964,0.00080335076
2059,0.00080168777
4091,0.00080102566
3828,0.0008006125
3333,0.00080051454
4024,0.00079948246
3826,0.00079638854
1810,0.00079308427
1991,0.00079286145
5206,0.0007928007
1868,0.00079262897
1848,0.0007895843
2847,0.0007892623
2449,0.000789239
2799,0.00078865944
3514,0.0007876232
1990,0.00078707776
1841,0.00078671373
4178,0.0007864632
2684,0.00078585633
2810,0.0007819533
4042,0.0007811619
3720,0.00077856495
2191,0.0007781745
3854,0.0007760194
2566,0.00077596813
2476,0.0007750082
4186,0.0007744461
4239,0.00077274087
2924,0.00077124493
3777,0.000766202
2713,0.0007657261
4388,0.0007629423
3702,0.0007627496
4322,0.0007611578
2271,0.00076115143
3578,0.00076054473
1897,0.00075863267
2098,0.0007568973
2561,0.0007561797
2606,0.00075445423
2392,0.00075318076
1705,0.0007523972
4176,0.00075231213
4232,0.00075193384
2357,0.0007508566
3499,0.0007502891
1804,0.00074812875
3295,0.00074609346
3732,0.0007448259
4143,0.00074299594
4062,0.0007424181
3004,0.0007414733
2942,0.00074109604
3270,0.0007406328
3742,0.00073978095
2565,0.00073838327
3708,0.0007372236
3261,0.0007352426
3421,0.0007334741
2011,0.00073203456
2352,0.00073013856
3289,0.0007297547
3311,0.0007292404
3936,0.00072823104
4012,0.00072694017
1944,0.0007245908
3221,0.000723765
3341,0.0007225556
2321,0.0007217515
3205,0.000721566
1892,0.0007213307
3812,0.0007211303
2501,0.0007209434
2780,0.0007180775
2055,0.00071805285
5354,0.00071773265
3864,0.00071744446
3638,0.00071575906
2902,0.00071563356
3786,0.00071414956
2503,0.00071375753
4179,0.00071300863
2080,0.0007128931
248,0.00071214343
2670,0.000711622
1900,0.0007111468
3012,0.000709219
2984,0.0007086611
1817,0.00070826954
2814,0.000707806
3938,0.00070599315
3842,0.0007056725
1773,0.00070558063
3658,0.0007051597
3472,0.00070389296
2385,0.00070374616
4090,0.0007034727
1822,0.0007031102
2544,0.000702088
1818,0.00070170383
3697,0.00070124184
4268,0.00070097175
4303,0.000700789
4257,0.0006997398
2115,0.0006994211
2830,0.0006987851
2288,0.00069817196
3971,0.00069749437
4009,0.00069650204
3384,0.00069600914
3465,0.00069544336
1726,0.000695387
1792,0.0006951086
3664,0.000693981
1660,0.00069384207
3556,0.0006930774
2313,0.00069278973
3041,0.0006920694
2349,0.00069151627
2886,0.0006911298
3824,0.0006905888
3228,0.000689714
2340,0.0006896622
1885,0.0006883073
2163,0.0006870598
4006,0.00068386336
2090,0.0006837769
4171,0.0006835109
3444,0.0006824592
3922,0.00068045233
3265,0.0006803705
4170,0.00067980826
3034,0.0006780139
2338,0.00067649706
2091,0.0006738681
4078,0.000672147
3841,0.0006699031
2525,0.0006684178
3062,0.00066761917
4028,0.0006674827
2855,0.0006655675
3363,0.0006650993
2675,0.0006643789
3038,0.00066417415
2384,0.0006641552
3119,0.0006629958
2394,0.00066221645
3528,0.0006616376
3646,0.00066024624
3277,0.0006599616
2892,0.00065974926
3067,0.0006596119
3345,0.0006595163
1860,0.0006578562
3998,0.0006560059
2363,0.00065465184
5330,0.00065433735
2697,0.0006534755
1929,0.0006525191
2208,0.00065037754
4026,0.00064942724
1895,0.00064933003
2428,0.00064789894
4005,0.0006478758
4386,0.00064781937
3272,0.00064607617
4018,0.0006417782
1989,0.00064134656
4260,0.00064089434
4318,0.0006406542
3773,0.0006399514
4115,0.0006375946
3860,0.0006373862
3704,0.0006362207
2716,0.0006347034
1725,0.0006343576
3861,0.00063344126
3617,0.00063279853
1750,0.0006323541
3866,0.00063114264
3597,0.00063057424
3084,0.00063009403
2740,0.0006293079
1631,0.000629258
3346,0.0006292273
2750,0.0006286286
3429,0.00062736677
2270,0.0006264745
4346,0.00062583067
3320,0.00062493264
1915,0.0006237539
3547,0.0006219929
2132,0.0006205537
2634,0.0006185433
3046,0.00061810616
2762,0.0006171407
1861,0.0006170874
3821,0.00061706704
2165,0.00061508344
2989,0.00061454345
3804,0.0006144598
2214,0.0006140279
3054,0.0006139413
4351,0.00061296957
4398,0.00061191065
3561,0.0006112955
3590,0.00061118224
2093,0.00061116373
