Feature,SHAP Importance
4288,0.00061086076
4173,0.00060863467
4289,0.0006074211
3756,0.0006068811
1927,0.00060651527
2993,0.0006060562
1778,0.00060585915
3432,0.00060543104
4374,0.0006048004
4397,0.0006031754
1723,0.0006024931
3831,0.00060190033
2643,0.00060169667
2063,0.0006015634
3774,0.000600657
3887,0.00060005684
2931,0.00059889647
2064,0.0005986123
1905,0.00059737207
2079,0.00059722556
3830,0.00059691916
2908,0.0005964082
4207,0.00059541536
4116,0.0005952754
2344,0.0005926266
3336,0.00059224654
2787,0.0005908595
3562,0.00059023773
3405,0.0005897465
3414,0.00058939354
2900,0.00058939174
3935,0.00058905315
4292,0.00058826455
2835,0.0005871379
1839,0.00058581436
1760,0.0005854823
4000,0.00058379327
3357,0.00058363646
4329,0.0005805613
2786,0.0005794102
1634,0.00057772745
1874,0.0005771172
2748,0.00057688507
3073,0.00057665206
3006,0.0005764415
2028,0.0005758943
2404,0.0005754841
3296,0.00057404226
4138,0.0005723633
5228,0.00057213125
4500,0.0005709083
2571,0.0005706952
3766,0.00057051046
3984,0.0005705069
4331,0.00057016505
4158,0.00056860794
1923,0.0005684513
1803,0.0005681472
3462,0.00056762266
2729,0.0005649007
3903,0.0005630364
3430,0.0005628754
2874,0.0005620925
2986,0.000561198
2578,0.0005601084
2962,0.0005595565
2856,0.0005589795
4245,0.00055760925
3785,0.0005575699
3560,0.0005566614
4271,0.0005565
3956,0.0005562968
2998,0.0005560755
3174,0.00055592624
4234,0.00055585295
2983,0.0005547305
3353,0.00055441825
5244,0.00055368675
1749,0.00055351306
2839,0.00055306917
2789,0.00055206375
4262,0.0005518497
4307,0.0005515771
4227,0.000551174
3839,0.00055071135
1647,0.0005503126
2343,0.0005471272
4427,0.0005468518
4191,0.0005466058
4218,0.0005438524
3666,0.00054297684
3667,0.0005427939
1714,0.00054264395
3359,0.00054239243
1843,0.0005403124
2761,0.00053824444
1768,0.0005379038
4077,0.00053753547
2492,0.0005368485
3649,0.0005360813
2811,0.0005360366
3688,0.00053436216
2502,0.00053393556
3943,0.00053332746
1654,0.0005331797
2749,0.00053266884
4103,0.0005318684
4236,0.0005309919
3710,0.0005292069
4367,0.00052918197
3526,0.00052835094
3634,0.0005282993
3599,0.0005282401
2771,0.0005264326
1914,0.00052570814
3656,0.00052510574
2956,0.00052510056
1639,0.00052309287
2220,0.00052288134
2507,0.0005225189
2905,0.00052200886
3418,0.00052095635
3154,0.0005203908
3588,0.00051868986
3498,0.0005182099
4068,0.00051735784
2926,0.00051498465
2661,0.00051446544
3005,0.0005139597
4368,0.00051349093
1756,0.00051291357
2361,0.0005125246
2022,0.0005122533
2734,0.00051140814
2284,0.0005113228
2610,0.00051127514
3107,0.00051117124
3202,0.00050989597
3410,0.0005094916
3490,0.00050864316
3873,0.0005078031
1703,0.0005074071
2456,0.0005073059
4425,0.00050576625
3437,0.0005053973
3833,0.00050534494
3389,0.00050232816
2027,0.00050192757
4389,0.00050088967
3784,0.00050016545
103,0.00050001306
3480,0.00049982185
2514,0.0004997421
2430,0.0004982446
2109,0.0004971643
2373,0.0004971604
4531,0.00049653155
3730,0.00049635454
1815,0.0004961996
4422,0.0004948905
2248,0.00049472105
4144,0.0004944367
3409,0.00049424847
1928,0.0004933556
2372,0.0004925103
5306,0.0004923298
3076,0.0004923043
2587,0.00049027835
1635,0.0004898365
4316,0.0004883355
3150,0.00048793477
2209,0.00048790258
1624,0.00048746573
4095,0.00048703406
3278,0.00048697818
2731,0.0004847072
3484,0.00048409132
2471,0.0004830957
2519,0.00047878234
4306,0.00047762357
2116,0.00047750838
2311,0.00047698998
1748,0.00047679868
2102,0.0004767799
3794,0.00047665366
3124,0.00047580968
1650,0.00047568933
3502,0.0004752693
2511,0.0004750298
1835,0.00047478173
3492,0.00047289932
3298,0.00047236957
2254,0.00047166646
4445,0.00047124294
2551,0.00047096363
3676,0.00046998865
3426,0.0004687193
3197,0.00046810438
1995,0.00046765263
4250,0.00046698906
1813,0.00046590998
2673,0.0004658512
2818,0.0004657435
4034,0.00046500308
3726,0.00046499615
3088,0.0004649259
4328,0.0004640582
3338,0.00046382914
3452,0.00046333254
3222,0.00046254223
3306,0.00046214878
3844,0.000462097
3532,0.00046102298
2124,0.00046098072
3769,0.0004609099
3531,0.0004607706
1901,0.0004602882
4301,0.000460199
3890,0.0004593327
3917,0.0004584022
3445,0.00045806688
3925,0.00045742857
3461,0.0004573792
3181,0.00045702545
3825,0.0004569577
5263,0.00045637222
2741,0.00045518824
2575,0.0004541837
3985,0.0004535001
2424,0.00045255639
3959,0.00045228165
3220,0.00045199605
3144,0.0004504201
4417,0.00045012226
2421,0.000449541
2667,0.00044943887
3993,0.00044696048
2599,0.00044668917
2088,0.000446646
4133,0.0004461369
2689,0.0004455501
3883,0.00044323475
3274,0.00044307922
3019,0.00044297744
3497,0.00044239697
3737,0.00044067352
3952,0.00044060368
2117,0.0004404927
3986,0.0004388679
1696,0.00043854726
5668,0.00043832685
4438,0.00043793395
4147,0.00043782042
1638,0.00043720444
4021,0.0004369768
3976,0.00043672492
3508,0.00043638246
3846,0.00043637247
2682,0.00043635248
3039,0.0004360262
2872,0.00043504933
1651,0.0004346107
2013,0.00043418305
2375,0.00043277966
5224,0.00043216112
1971,0.00043183702
3816,0.00043093986
3691,0.00043002647
2523,0.00042970802
2866,0.00042893
1718,0.00042812547
1727,0.000427911
4002,0.00042764883
1936,0.00042721487
2215,0.00042543295
1694,0.00042515615
4123,0.00042492079
1668,0.00042469162
1958,0.0004241444
1986,0.00042409965
2889,0.00042386507
3105,0.00042377046
3142,0.00042375765
4528,0.00042374185
2559,0.0004230441
2148,0.00042164852
2480,0.00042155205
2940,0.0004213869
4450,0.00042087
2150,0.00041907871
4263,0.00041869003
2382,0.0004184715
3718,0.00041826055
3937,0.0004177708
3454,0.00041744328
3637,0.00041552988
1683,0.0004151062
2008,0.00041446747
2609,0.00041434632
1769,0.0004140274
1903,0.00041393773
3706,0.00041363348
2499,0.0004130336
4325,0.00041195002
2261,0.00041050228
2003,0.00041028956
3801,0.00041023237
3564,0.00040911313
2593,0.00040853315
3534,0.00040821332
1941,0.00040811428
1896,0.00040787918
2283,0.00040504802
3948,0.00040416225
3380,0.000404155
2405,0.00040322662
3013,0.00040301264
4048,0.00040226078
3305,0.00040214558
4412,0.00040180658
2676,0.0004015993
3218,0.0004013439
3286,0.00039948573
3002,0.0003991106
3767,0.00039892568
3603,0.00039755853
3568,0.00039668885
3881,0.00039667034
4120,0.00039659525
1785,0.0003964935
4032,0.00039643905
4094,0.00039524963
4230,0.00039346592
3160,0.00039198902
4081,0.0003916312
3535,0.00039157405
2479,0.00039113587
3583,0.00039111506
3332,0.00039068473
3407,0.00039050245
4516,0.0003904428
3343,0.00038982034
3885,0.00038958533
1912,0.0003894053
1686,0.0003885626
3851,0.00038789568
3755,0.0003876883
2188,0.00038665204
3582,0.00038546638
1832,0.0003848685
1617,0.00038481096
2274,0.00038415074
3662,0.00038413893
2720,0.00038396742
4345,0.00038376675
2778,0.0003831732
4127,0.00038216636
2314,0.00038148244
2347,0.00038119458
3058,0.00038012624
2232,0.0003793934
3173,0.00037913283
2751,0.00037781376
2572,0.00037768626
4246,0.0003773979
4106,0.00037735843
4209,0.0003767528
4440,0.0003763298
2245,0.0003760896
4149,0.00037530786
4249,0.00037495425
2443,0.00037386222
2417,0.0003737897
2386,0.00037361824
2007,0.00037339696
3751,0.00037038984
2694,0.0003702848
3808,0.0003698208
2975,0.00036948058
3647,0.0003694588
2885,0.00036877295
1643,0.00036873863
2305,0.00036859393
4311,0.00036694846
4141,0.00036665608
3551,0.00036646248
3460,0.0003663975
2535,0.00036604505
4014,0.0003631381
2822,0.00036254982
3014,0.00036081966
2266,0.00036021418
3235,0.00035961613
2231,0.0003595748
3621,0.00035945035
2467,0.0003585504
3254,0.00035763078
4053,0.00035745045
3727,0.00035722143
1728,0.00035671805
3729,0.00035657405
1982,0.00035614189
3659,0.0003558648
4454,0.00035545955
1665,0.0003552573
1675,0.0003552483
2550,0.00035449732
2025,0.0003544909
3293,0.00035403657
3030,0.00035393384
2754,0.00035344617
2563,0.0003523112
2468,0.00035200984
4099,0.00035161315
3474,0.0003501464
3848,0.00034994612
3180,0.00034971692
3335,0.000349558
3991,0.00034874064
3895,0.00034776272
4061,0.00034742834
1698,0.00034729665
3021,0.0003471072
1899,0.0003460065
3129,0.00034586538
2662,0.0003458553
3961,0.00034563986
845,0.0003447049
2972,0.000344669
1799,0.00034458397
3524,0.00034407104
4320,0.00034398749
3997,0.0003435296
4296,0.00034093406
3717,0.0003407568
2461,0.0003407276
2681,0.00034012442
4139,0.0003394141
2759,0.00033826477
2671,0.00033777652
3863,0.0003377415
4016,0.0003375996
4203,0.0003368914
3155,0.0003361717
2725,0.00033529615
3579,0.00033368944
2485,0.0003324027
3693,0.0003311969
3672,0.00033070619
2631,0.00033032618
3692,0.00032998246
2136,0.00032933662
1864,0.00032849234
1972,0.00032832846
2510,0.0003280289
1717,0.00032794345
80,0.0003276816
2788,0.0003262398
3663,0.00032570792
2929,0.00032527867
2652,0.00032468018
3259,0.00032333247
3072,0.00032325546
4253,0.0003222954
2061,0.0003219225
3690,0.00032178764
3728,0.00032157497
1878,0.0003205804
3164,0.0003201373
1747,0.00031975916
3575,0.00031966958
4379,0.00031961518
2302,0.00031907982
2534,0.00031903578
5170,0.0003188647
3442,0.0003181948
2469,0.00031803196
3719,0.00031766744
3188,0.00031686338
3818,0.00031646722
2477,0.00031542726
3458,0.00031427137
2233,0.00031401552
1943,0.0003130134
3856,0.00031196114
3940,0.00031192385
1767,0.00031126046
4082,0.00031097766
2350,0.00030994142
4308,0.00030976132
3912,0.00030973452
4086,0.00030952116
3408,0.0003093197
3177,0.0003085298
4040,0.0003083362
3765,0.00030828023
2504,0.00030743654
2376,0.00030695833
3681,0.00030676735
2506,0.00030621167
3158,0.0003062073
2968,0.00030610015
4083,0.00030584168
3594,0.00030485017
4187,0.0003043978
2570,0.00030426186
3915,0.0003031243
2048,0.00030295324
3595,0.00030256066
2816,0.00030252076
2678,0.00030164796
2030,0.00030138122
1677,0.00030105
2437,0.00029945816
2880,0.00029940592
3271,0.00029700153
3402,0.00029640904
2692,0.0002961817
2414,0.00029575257
2721,0.00029534148
4363,0.00029418757
3999,0.00029406932
3760,0.000293454
2797,0.00029269382
2042,0.0002926435
3238,0.0002922685
3642,0.00029202667
2912,0.00029185342
3356,0.00029105696
1847,0.00029081362
3513,0.00029055375
3923,0.0002903747
4172,0.0002899481
2756,0.00028993958
3584,0.00028888066
1979,0.0002863745
3321,0.0002863455
2317,0.0002858699
2228,0.00028499862
4298,0.0002848373
4198,0.00028471206
2985,0.00028418424
3071,0.0002841351
4069,0.00028407894
2452,0.00028389032
2518,0.00028310157
2621,0.000282931
4055,0.00028271502
4025,0.0002818407
3190,0.00028117542
3157,0.0002790807
2664,0.0002779044
4140,0.0002776201
2009,0.0002774052
2695,0.00027590521
2036,0.0002757608
2050,0.00027551304
3857,0.00027543405
3398,0.00027521953
3455,0.00027493172
1691,0.0002749057
2947,0.00027447165
4315,0.00027441027
3370,0.0002740369
2952,0.00027360805
2708,0.00027308744
3216,0.00027294163
1950,0.00027262757
3219,0.00027238185
3619,0.00027215423
4097,0.00027210367
2556,0.00027196767
3496,0.00027196496
2698,0.00027195635
3682,0.0002716664
2973,0.00027108658
3809,0.0002708016
1667,0.00027063463
2339,0.0002704358
4129,0.0002695643
3900,0.00026913482
3788,0.00026811587
2509,0.00026807227
3921,0.0002674031
3195,0.00026706097
1137,0.00026703425
3117,0.00026691158
4215,0.00026668797
1739,0.0002662585
2393,0.00026495548
2328,0.00026442498
2809,0.00026360224
3932,0.0002632728
3745,0.00026299033
2410,0.00026202033
3317,0.000261144
3223,0.00026088237
4049,0.0002607352
3239,0.00025747792
2279,0.0002570518
1976,0.00025678697
2167,0.00025629194
4437,0.00025610687
3744,0.00025601283
4063,0.0002547258
2646,0.00025344227
4395,0.00025323292
4044,0.0002526635
2954,0.0002521252
3946,0.00025188574
1820,0.00025187086
2782,0.00025137016
3022,0.0002512936
3256,0.00025066084
2062,0.00025009812
2431,0.00024901584
4075,0.00024859566
1945,0.0002484448
4291,0.00024790195
4043,0.0002469859
1709,0.00024530146
2591,0.00024525318
3500,0.00024491377
2354,0.00024378966
4131,0.00024339334
4121,0.00024313135
3094,0.0002428227
1932,0.00024266451
4456,0.00024265028
1978,0.00024253134
4004,0.00024187214
3047,0.0002416394
2052,0.00024108152
4399,0.0002405781
3827,0.00024031794
3470,0.00023931071
2370,0.00023857981
4059,0.00023840382
2241,0.00023801018
2286,0.00023800707
5276,0.00023775757
3980,0.0002370419
3519,0.00023687314
3026,0.00023662097
4060,0.00023647783
2381,0.00023609215
1196,0.00023446325
2763,0.0002340935
3713,0.00023403147
2784,0.00023385075
3776,0.00023351215
2223,0.00023267746
1921,0.00023235488
3680,0.00023200881
3487,0.0002318969
2709,0.00023163276
2755,0.00023160405
4148,0.00023106951
2495,0.00023101116
3674,0.00023085134
1758,0.00023066993
4084,0.00023025523
4019,0.00023014339
4355,0.00022984631
4022,0.00022979785
1629,0.00022921068
3468,0.0002282332
3243,0.00022798164
2489,0.00022762876
4381,0.00022759331
3670,0.00022728006
2325,0.00022695574
2076,0.00022671098
296,0.00022484384
2082,0.00022482492
3748,0.00022460333
2436,0.00022451756
3929,0.00022399961
4066,0.00022283221
4302,0.00022270672
3612,0.00022211751
3063,0.00022193088
3434,0.00022109086
2829,0.00022099842
2851,0.00021995603
3269,0.00021938051
3960,0.00021936718
3394,0.00021916756
2483,0.00021823909
3378,0.00021822733
2541,0.0002176037
4358,0.00021749928
4280,0.00021744332
1699,0.0002167808
2612,0.0002158535
4224,0.00021555353
3695,0.00021384958
3323,0.00021331683
4036,0.00021320794
4339,0.00021132884
3669,0.00021131472
1763,0.0002112506
2408,0.00021114247
2520,0.00021059455
3914,0.00021047125
1626,0.00021042109
3070,0.00020941698
2193,0.0002090388
3911,0.00020876784
4222,0.00020821863
2306,0.0002078225
3077,0.00020747946
4259,0.00020732249
1984,0.0002070258
3734,0.00020650498
2715,0.00020645683
3281,0.00020624103
2493,0.00020567574
2400,0.0002051625
3211,0.00020486178
2868,0.00020462411
3466,0.00020413368
3974,0.00020408141
4443,0.0002034565
2917,0.00020341836
1883,0.00020315032
5168,0.00020303282
3369,0.0002029268
3611,0.00020247413
3443,0.00020231566
3910,0.0002022121
3869,0.00020174727
3457,0.00020135123
1678,0.00020129388
1805,0.00020109757
2629,0.000200535
3930,0.0002003094
2187,0.00020002451
2687,0.00019981196
4402,0.00019947268
3536,0.00019891861
1882,0.00019888763
3870,0.00019887746
2238,0.00019862299
4151,0.00019859857
4334,0.00019820516
2067,0.00019813643
1917,0.00019741937
1904,0.00019727414
5255,0.0001971438
1931,0.00019672445
3678,0.00019562317
4157,0.00019550747
2276,0.00019516872
4300,0.00019478565
3945,0.00019385983
1782,0.00019350507
2637,0.00019317886
3037,0.00019271689
2083,0.00019232386
1970,0.00019229538
4037,0.00019144584
1655,0.00019069802
3451,0.00019034071
4231,0.0001894164
4319,0.00018938187
3307,0.00018902755
1966,0.00018902027
2539,0.00018856516
4093,0.00018763808
3834,0.00018718485
2153,0.0001869685
4338,0.0001867551
4247,0.00018653605
2453,0.00018599085
3982,0.00018584373
3232,0.00018569792
2273,0.0001855209
2156,0.00018476626
2267,0.00018474676
2474,0.00018452722
4248,0.00018438368
1619,0.00018397436
201,0.00018327238
1712,0.00018299873
4287,0.00018296347
1670,0.0001829397
4119,0.00018265554
3292,0.0001826238
2257,0.00018254189
3262,0.00018070964
2758,0.00018061408
1825,0.00018060533
2864,0.00018039558
4529,0.00018005956
3475,0.0001797675
3600,0.00017900203
2419,0.00017891373
2935,0.00017833007
3626,0.00017816924
2934,0.00017717804
2337,0.00017692737
2583,0.0001767688
3290,0.00017638342
4180,0.00017602777
3886,0.00017554977
3573,0.00017544965
3543,0.00017472074
4333,0.00017449693
3747,0.00017440453
2015,0.00017420428
3553,0.00017383092
1988,0.00017336493
3011,0.0001728383
3835,0.00017250264
3527,0.00017248343
2717,0.0001724732
2023,0.00017243082
4377,0.00017198865
4326,0.00017140595
2129,0.00017139444
3435,0.00017085794
4411,0.00016976226
3893,0.00016913534
2579,0.00016899423
1849,0.00016869468
3596,0.00016849073
3287,0.00016780493
1664,0.0001675777
3085,0.00016745791
3224,0.00016736344
3329,0.00016728949
3367,0.00016702412
2494,0.0001664536
3684,0.00016532002
2870,0.00016461087
2623,0.00016405775
5284,0.00016379186
3400,0.00016321108
2530,0.00016299232
3431,0.00016291918
2752,0.00016245783
3965,0.00016203281
2433,0.0001614297
4240,0.00016138537
3159,0.00016024068
2435,0.00016015023
3797,0.0001600733
3342,0.00015890523
3907,0.0001587216
3624,0.00015846758
2516,0.00015810678
4163,0.00015705662
4387,0.0001568748
3709,0.00015685803
3203,0.00015605526
3327,0.00015581687
4188,0.00015517081
4266,0.00015495573
4342,0.00015466582
3066,0.0001542336
1622,0.00015333458
4290,0.00015321138
4190,0.00015215835
2735,0.00015208023
2701,0.00015178298
1999,0.00015177623
4405,0.00015155935
2665,0.00015147102
2247,0.00015137867
3227,0.00015032584
2263,0.00014849391
2329,0.00014834946
1793,0.0001479139
2280,0.00014738804
4080,0.0001472812
2831,0.00014683831
3308,0.00014680557
3541,0.000146175
3275,0.0001459637
4348,0.00014571587
3090,0.00014513792
2859,0.00014387674
2827,0.00014322407
4020,0.00014301889
2432,0.00014301395
3315,0.00014257686
2445,0.00014202148
1973,0.00014162007
3947,0.00014111132
3868,0.00014106368
3312,0.00014048237
2330,0.00014026414
2073,0.00014009194
3008,0.00013976915
1789,0.00013969936
2012,0.00013807873
5703,0.00013795
3888,0.0001379303
3838,0.00013784936
3095,0.0001376977
1775,0.00013765269
3023,0.00013761401
2742,0.00013755402
3671,0.00013657792
2269,0.00013610676
2111,0.00013594393
4352,0.00013564609
1685,0.0001355884
2240,0.00013530471
3639,0.00013468889
4105,0.00013439945
2548,0.0001337153
1827,0.00013315951
3068,0.0001326145
2297,0.0001322758
3285,0.00013080263
3493,0.00013066847
1870,0.00013008967
4330,0.00012981995
3616,0.00012968258
3187,0.00012916999
2018,0.00012804702
2703,0.00012785273
1946,0.00012775924
3139,0.00012751392
3093,0.00012743981
2235,0.00012715232
2526,0.00012700688
45,0.00012687857
3544,0.00012662691
3057,0.00012648087
3193,0.00012640559
3163,0.00012572762
3043,0.00012288961
3368,0.00012261412
3722,0.00012246295
3118,0.00012192177
2046,0.00012180118
4279,0.000121653065
3787,0.00012164849
4267,0.00012129436
1967,0.00012111416
4202,0.000120868615
3276,0.00012086703
3189,0.0001208231
2121,0.00012063997
2933,0.00012050218
3753,0.00012017153
2781,0.0001201399
2616,0.00011986869
4396,0.000119630655
2611,0.00011933322
2162,0.0001191457
2298,0.00011862264
1948,0.000118611766
3230,0.00011839109
2166,0.00011827016
4195,0.00011825693
4135,0.00011793115
4354,0.00011690888
3377,0.00011651067
3633,0.00011571257
377,0.00011544919
2196,0.00011502934
3610,0.000114981616
2078,0.000114891256
3850,0.00011451802
4335,0.00011417721
2147,0.00011376843
3078,0.00011319995
1898,0.000113040536
2823,0.00011278423
4276,0.00011262006
3598,0.00011259588
4013,0.000112282534
1952,0.000112044334
3899,0.00011155709
3207,0.00011148653
2475,0.000111375004
3111,0.000111207344
3260,0.0001101413
3242,0.00010954587
3449,0.00010943252
3291,0.000109021115
3829,0.00010886544
4372,0.00010826503
3178,0.00010798176
2595,0.00010763667
3665,0.00010737967
1788,0.00010725026
2066,0.00010656663
2982,0.00010647432
3003,0.00010585884
4015,0.00010579235
2186,0.00010578522
2726,0.00010519833
3486,0.00010483888
4223,0.00010474165
2038,0.00010468527
3255,0.00010371587
3040,0.000103575025
1623,0.00010350171
4113,0.00010320135
1737,0.00010309137
1742,0.00010269327
2451,0.00010265074
3515,0.00010243675
2558,0.00010203122
3110,0.000101820726
3171,0.00010142087
3226,0.00010101225
27,0.000100800615
3630,0.00010053283
2296,0.00010049373
2832,0.00010046914
4449,0.00010033779
2632,9.993098e-05
3288,9.9738165e-05
3540,9.9618235e-05
1671,9.955311e-05
3,9.896918e-05
4092,9.872279e-05
