Feature,SHAP Importance
3538,9.852881e-05
1621,9.80416e-05
4088,9.797146e-05
2950,9.790109e-05
1653,9.671297e-05
2045,9.652402e-05
12,9.6092626e-05
2707,9.587131e-05
2265,9.574613e-05
2395,9.557671e-05
3891,9.422662e-05
4194,9.401802e-05
3079,9.3899405e-05
2462,9.3734656e-05
833,9.366688e-05
976,9.349111e-05
2149,9.325368e-05
2455,9.291546e-05
4434,9.2617396e-05
1676,9.201127e-05
3811,9.15728e-05
2841,9.090442e-05
1736,9.000183e-05
4189,8.898809e-05
1,8.8805486e-05
3209,8.857952e-05
1877,8.790332e-05
2184,8.7888424e-05
3701,8.732986e-05
4444,8.717235e-05
2190,8.643511e-05
3185,8.6350534e-05
4366,8.51287e-05
2113,8.504954e-05
3169,8.488596e-05
3279,8.487362e-05
2965,8.472245e-05
3566,8.4344334e-05
4125,8.422892e-05
158,8.41223e-05
3942,8.406172e-05
3328,8.3562096e-05
3382,8.3383384e-05
2540,8.3273655e-05
1663,8.291658e-05
3015,8.259105e-05
4056,8.158653e-05
2766,8.0830425e-05
2672,8.07869e-05
3419,8.061317e-05
2295,8.046613e-05
2342,8.0455495e-05
3147,7.993521e-05
9,7.932573e-05
2615,7.86667e-05
5,7.862526e-05
2213,7.851745e-05
2590,7.8410034e-05
3161,7.838405e-05
3244,7.806901e-05
4353,7.788662e-05
3955,7.716042e-05
2198,7.7037854e-05
2693,7.6814315e-05
4361,7.646245e-05
1855,7.6350894e-05
3241,7.617598e-05
1695,7.606759e-05
3867,7.572278e-05
3975,7.565325e-05
3941,7.546968e-05
3570,7.457002e-05
4155,7.359583e-05
3362,7.3545365e-05
2487,7.2707204e-05
3236,7.246447e-05
2351,7.245399e-05
3294,7.182482e-05
1833,7.1785245e-05
2206,7.165013e-05
1630,7.163097e-05
2332,7.153434e-05
3100,7.0935275e-05
3436,7.0825576e-05
2441,7.071742e-05
3731,7.019e-05
2359,7.01247e-05
3091,7.008213e-05
3396,7.000659e-05
4343,6.9922826e-05
2016,6.914861e-05
2056,6.911646e-05
4206,6.880412e-05
3322,6.873271e-05
358,6.859011e-05
2620,6.8206595e-05
39,6.8128305e-05
4430,6.779915e-05
0,6.741357e-05
1704,6.726044e-05
3510,6.690183e-05
3800,6.683945e-05
2275,6.682243e-05
4270,6.676239e-05
4451,6.652664e-05
2482,6.6465946e-05
2097,6.5706816e-05
2364,6.523886e-05
203,6.499563e-05
4431,6.454359e-05
1724,6.451347e-05
3650,6.448175e-05
2488,6.390378e-05
3192,6.3802276e-05
1918,6.379158e-05
3266,6.3525724e-05
4273,6.348766e-05
3348,6.33718e-05
4376,6.320879e-05
3196,6.2585204e-05
837,6.2297935e-05
2645,6.217539e-05
4324,6.164352e-05
8,6.159658e-05
1765,6.137956e-05
3517,6.119418e-05
4219,6.109799e-05
1854,6.0628412e-05
171,6.0191614e-05
4283,6.0121427e-05
3199,6.000854e-05
347,5.9752434e-05
2250,5.973477e-05
2594,5.961929e-05
3852,5.9240763e-05
4045,5.9109407e-05
3016,5.880075e-05
1734,5.865685e-05
3319,5.841622e-05
2110,5.8113477e-05
10,5.780865e-05
24,5.7629375e-05
3840,5.759915e-05
3539,5.734505e-05
3086,5.70545e-05
11,5.6889457e-05
2427,5.6806846e-05
99,5.656378e-05
2884,5.6378674e-05
3166,5.60217e-05
4164,5.5943274e-05
3608,5.5661403e-05
4337,5.5352128e-05
2625,5.5247838e-05
4,5.515255e-05
2,5.4676788e-05
4435,5.457959e-05
235,5.44976e-05
402,5.408345e-05
3736,5.3464177e-05
3572,5.3420863e-05
2613,5.318583e-05
4087,5.3002765e-05
912,5.2878142e-05
4375,5.2874373e-05
152,5.245756e-05
378,5.1564803e-05
2057,5.144768e-05
92,5.121297e-05
3877,5.1155865e-05
2653,5.110278e-05
2301,5.1017712e-05
2941,5.0694718e-05
3601,5.0245162e-05
1000,4.990555e-05
2104,4.962032e-05
1772,4.956684e-05
126,4.954349e-05
219,4.9111255e-05
3330,4.8968825e-05
2415,4.8586677e-05
3309,4.8533555e-05
4401,4.8378264e-05
4089,4.8218677e-05
3213,4.809119e-05
3609,4.8034173e-05
129,4.7977966e-05
2850,4.75593e-05
1165,4.733442e-05
3423,4.72567e-05
4114,4.700415e-05
2901,4.6862802e-05
2041,4.674257e-05
2402,4.6654448e-05
2401,4.651678e-05
1959,4.6492103e-05
7,4.6317236e-05
4391,4.5896628e-05
3379,4.581966e-05
3629,4.577396e-05
1708,4.500554e-05
367,4.4934142e-05
2793,4.478971e-05
3994,4.4683286e-05
3530,4.4605964e-05
3141,4.43564e-05
3814,4.409546e-05
2396,4.371062e-05
1706,4.3169093e-05
2226,4.30129e-05
3318,4.274502e-05
185,4.2740518e-05
3387,4.266756e-05
4079,4.2568885e-05
62,4.24019e-05
2426,4.1671992e-05
222,4.1544332e-05
1993,4.1416894e-05
4423,4.127631e-05
2921,4.1089235e-05
38,4.0579944e-05
23,4.050451e-05
1642,4.0430896e-05
2626,4.0406085e-05
3234,4.0306248e-05
3795,4.009919e-05
1884,4.0015093e-05
4409,3.9921106e-05
1141,3.991438e-05
133,3.9878876e-05
3176,3.8685153e-05
1687,3.8376278e-05
4274,3.8332775e-05
2123,3.808823e-05
2971,3.8076334e-05
3518,3.785435e-05
2319,3.7720612e-05
4132,3.7558704e-05
3872,3.732453e-05
881,3.6933383e-05
104,3.6514e-05
29,3.6382702e-05
2852,3.6123165e-05
888,3.6070036e-05
4233,3.5908542e-05
6,3.5451918e-05
3799,3.543647e-05
3620,3.54111e-05
3069,3.53005e-05
4057,3.5262197e-05
2222,3.521498e-05
1757,3.5213547e-05
73,3.496022e-05
2316,3.463185e-05
3698,3.457085e-05
4446,3.4504348e-05
4211,3.440272e-05
2601,3.4249362e-05
4340,3.4212775e-05
4003,3.4150136e-05
385,3.393516e-05
1955,3.367527e-05
2460,3.3596596e-05
3762,3.26078e-05
3035,3.253248e-05
1682,3.246191e-05
68,3.243715e-05
3632,3.2304244e-05
19,3.2180127e-05
3909,3.15823e-05
56,3.1310028e-05
22,3.1250853e-05
808,3.0775685e-05
258,3.0549683e-05
2154,3.047642e-05
1816,3.0178742e-05
3374,2.9772127e-05
1680,2.9684186e-05
230,2.9594306e-05
3045,2.9534483e-05
1173,2.8995682e-05
3340,2.8974864e-05
3206,2.889431e-05
313,2.8669956e-05
315,2.8433436e-05
3654,2.8250499e-05
2420,2.8054526e-05
15,2.7985334e-05
3640,2.7657343e-05
4108,2.7346217e-05
4373,2.7299257e-05
3996,2.726341e-05
257,2.6879541e-05
40,2.6852471e-05
180,2.6808617e-05
51,2.6686426e-05
146,2.646415e-05
1093,2.609642e-05
233,2.6082316e-05
16,2.590074e-05
213,2.5886211e-05
3585,2.5597801e-05
2199,2.5377374e-05
3770,2.5092415e-05
166,2.5081566e-05
28,2.4876028e-05
324,2.4787703e-05
2505,2.4493376e-05
81,2.4386954e-05
66,2.4301758e-05
3715,2.429841e-05
4421,2.4219544e-05
20,2.4200122e-05
3614,2.4150995e-05
13,2.412562e-05
362,2.366863e-05
46,2.3654571e-05
3074,2.3643615e-05
153,2.3493949e-05
2648,2.2970818e-05
4382,2.2808408e-05
4109,2.2727267e-05
2308,2.2723765e-05
2853,2.270534e-05
78,2.2520164e-05
4293,2.2265283e-05
30,2.2265038e-05
2290,2.2010021e-05
17,2.1773378e-05
300,2.1760392e-05
35,2.1742035e-05
893,2.1660207e-05
72,2.162172e-05
2686,2.1561787e-05
1755,2.1462512e-05
1632,2.143539e-05
3114,2.139739e-05
138,2.1209646e-05
91,2.108614e-05
3360,2.1023554e-05
306,2.0954227e-05
90,2.0668218e-05
117,2.0607056e-05
2528,2.0593585e-05
2146,2.0397387e-05
3644,2.0288486e-05
163,2.000487e-05
100,1.9922349e-05
122,1.9881745e-05
25,1.9812136e-05
41,1.9590454e-05
79,1.9393337e-05
137,1.930739e-05
94,1.9193887e-05
14,1.8930297e-05
193,1.8755332e-05
202,1.8743553e-05
1157,1.8642342e-05
289,1.8616618e-05
63,1.8491763e-05
398,1.8453738e-05
59,1.8093555e-05
208,1.8047007e-05
43,1.8017892e-05
399,1.7529495e-05
961,1.747734e-05
288,1.7369319e-05
1715,1.7324233e-05
52,1.7012693e-05
2026,1.6999524e-05
176,1.6828551e-05
108,1.6815062e-05
187,1.6789958e-05
369,1.6595344e-05
1052,1.6517455e-05
189,1.634003e-05
3950,1.6240632e-05
116,1.6091577e-05
332,1.5871325e-05
275,1.585435e-05
82,1.5706906e-05
1020,1.567586e-05
2491,1.5672138e-05
48,1.5647427e-05
292,1.556137e-05
349,1.5559779e-05
2728,1.5536156e-05
3871,1.5502776e-05
44,1.5409365e-05
240,1.5345982e-05
1080,1.51774675e-05
2552,1.514918e-05
2219,1.5068792e-05
61,1.506834e-05
3798,1.5067763e-05
151,1.5063776e-05
109,1.4694311e-05
93,1.4486581e-05
1104,1.4480415e-05
212,1.42004565e-05
181,1.4096776e-05
2084,1.4092392e-05
53,1.4051329e-05
86,1.372704e-05
114,1.3699283e-05
1684,1.3583583e-05
169,1.3120144e-05
1845,1.302887e-05
243,1.2984437e-05
1743,1.2933471e-05
291,1.2522223e-05
392,1.2495112e-05
1001,1.2398102e-05
36,1.2321883e-05
184,1.2271719e-05
167,1.22187885e-05
293,1.2181355e-05
1193,1.2015548e-05
1826,1.1943682e-05
253,1.1787036e-05
380,1.1651122e-05
76,1.1621205e-05
155,1.1604865e-05
67,1.1412115e-05
1770,1.1364238e-05
200,1.1224821e-05
148,1.1176865e-05
1197,1.1158987e-05
31,1.1034636e-05
141,1.0988431e-05
134,1.094448e-05
965,1.0865736e-05
85,1.0845207e-05
809,1.0725381e-05
65,1.0588341e-05
49,1.039607e-05
1005,1.0221532e-05
287,9.959477e-06
37,9.753821e-06
147,9.731531e-06
338,9.668604e-06
988,9.621808e-06
320,9.377458e-06
1645,9.166255e-06
195,9.130937e-06
210,9.051124e-06
344,8.957062e-06
1185,8.855988e-06
98,8.587136e-06
33,8.566293e-06
89,8.223545e-06
400,8.188084e-06
115,8.127199e-06
849,8.108881e-06
1880,8.025987e-06
57,7.952108e-06
1109,7.830276e-06
139,7.620496e-06
21,7.5960183e-06
42,7.5716725e-06
251,7.3803103e-06
131,6.9304e-06
286,6.8886507e-06
216,6.737376e-06
111,6.7260357e-06
55,6.7111687e-06
227,6.6546286e-06
162,6.6247862e-06
150,6.6097073e-06
135,6.390601e-06
1956,6.126023e-06
264,5.968499e-06
18,5.790262e-06
128,5.7206275e-06
119,5.632034e-06
179,5.367775e-06
64,5.0607414e-06
198,5.055019e-06
26,4.2617753e-06
60,4.199635e-06
77,4.15359e-06
95,3.8964463e-06
113,3.8739267e-06
144,3.7324278e-06
308,3.5459498e-06
47,2.7665315e-06
149,2.7631074e-06
5503,0.0
5500,0.0
5457,0.0
5442,0.0
5469,0.0
5472,0.0
5501,0.0
5458,0.0
5471,0.0
4153,0.0
5398,0.0
4154,0.0
5504,0.0
5441,0.0
5423,0.0
5405,0.0
5502,0.0
5422,0.0
5440,0.0
5505,0.0
5421,0.0
5470,0.0
5419,0.0
5420,0.0
5386,0.0
5506,0.0
5462,0.0
5433,0.0
5400,0.0
5432,0.0
5431,0.0
5465,0.0
5402,0.0
5464,0.0
4142,0.0
5403,0.0
5426,0.0
5401,0.0
5463,0.0
4166,0.0
5427,0.0
5430,0.0
5428,0.0
5434,0.0
5466,0.0
5468,0.0
5460,0.0
5459,0.0
5467,0.0
5439,0.0
5375,0.0
5438,0.0
5508,0.0
5399,0.0
5509,0.0
5425,0.0
5437,0.0
5461,0.0
5404,0.0
4162,0.0
5436,0.0
5435,0.0
5424,0.0
5507,0.0
5473,0.0
5397,0.0
5414,0.0
5483,0.0
4160,0.0
5381,0.0
5482,0.0
4167,0.0
5389,0.0
5411,0.0
5410,0.0
5492,0.0
5446,0.0
5481,0.0
5445,0.0
5390,0.0
5480,0.0
5391,0.0
5380,0.0
5484,0.0
5382,0.0
5451,0.0
5412,0.0
5489,0.0
5385,0.0
5488,0.0
5487,0.0
5486,0.0
5449,0.0
4150,0.0
5387,0.0
5383,0.0
5384,0.0
5388,0.0
5447,0.0
5450,0.0
5491,0.0
5413,0.0
5485,0.0
5493,0.0
5452,0.0
5443,0.0
5448,0.0
5394,0.0
5429,0.0
5377,0.0
5395,0.0
5474,0.0
5396,0.0
5455,0.0
5456,0.0
5475,0.0
5498,0.0
5444,0.0
5376,0.0
5418,0.0
5407,0.0
5406,0.0
5499,0.0
5408,0.0
5378,0.0
5392,0.0
5453,0.0
5415,0.0
5393,0.0
5479,0.0
5478,0.0
5416,0.0
5409,0.0
5477,0.0
5476,0.0
5417,0.0
5494,0.0
5495,0.0
5454,0.0
4152,0.0
5496,0.0
5379,0.0
5497,0.0
5490,0.0
5635,0.0
5510,0.0
5637,0.0
5685,0.0
5684,0.0
5683,0.0
5682,0.0
5681,0.0
5680,0.0
5679,0.0
5678,0.0
5677,0.0
5676,0.0
5675,0.0
5674,0.0
5673,0.0
5672,0.0
5671,0.0
5686,0.0
5687,0.0
5688,0.0
5698,0.0
4027,0.0
5701,0.0
4029,0.0
4031,0.0
5700,0.0
5699,0.0
5697,0.0
5689,0.0
5696,0.0
5695,0.0
4035,0.0
5693,0.0
5692,0.0
5691,0.0
5670,0.0
5669,0.0
5667,0.0
4058,0.0
5651,0.0
5650,0.0
5649,0.0
5648,0.0
5647,0.0
5646,0.0
5645,0.0
4054,0.0
5644,0.0
5643,0.0
5642,0.0
5641,0.0
5640,0.0
5639,0.0
5652,0.0
5653,0.0
5666,0.0
5661,0.0
5665,0.0
4050,0.0
5664,0.0
5663,0.0
4051,0.0
5662,0.0
5660,0.0
5654,0.0
5659,0.0
5658,0.0
5657,0.0
5656,0.0
5655,0.0
4052,0.0
5702,0.0
5704,0.0
5705,0.0
5748,0.0
3988,0.0
3989,0.0
5751,0.0
3992,0.0
5750,0.0
5749,0.0
5747,0.0
5754,0.0
5746,0.0
5745,0.0
5743,0.0
3995,0.0
5742,0.0
5741,0.0
5753,0.0
5755,0.0
5739,0.0
5762,0.0
3966,0.0
5764,0.0
5763,0.0
3972,0.0
3973,0.0
3977,0.0
3978,0.0
5756,0.0
3979,0.0
5761,0.0
5760,0.0
5759,0.0
5758,0.0
5757,0.0
5740,0.0
5738,0.0
5706,0.0
4017,0.0
5719,0.0
5718,0.0
5717,0.0
5716,0.0
5715,0.0
5714,0.0
5712,0.0
5721,0.0
5711,0.0
5710,0.0
4023,0.0
5709,0.0
5708,0.0
5707,0.0
5720,0.0
5722,0.0
5737,0.0
5730,0.0
5736,0.0
5735,0.0
5734,0.0
5733,0.0
5732,0.0
5731,0.0
4010,0.0
5723,0.0
5728,0.0
4011,0.0
5727,0.0
5726,0.0
5725,0.0
5724,0.0
5638,0.0
5636,0.0
5511,0.0
4064,0.0
5557,0.0
5556,0.0
5555,0.0
5554,0.0
5553,0.0
4118,0.0
5552,0.0
5551,0.0
5550,0.0
5549,0.0
5548,0.0
5547,0.0
4122,0.0
5546,0.0
5545,0.0
5558,0.0
5559,0.0
5560,0.0
4110,0.0
5572,0.0
5571,0.0
5570,0.0
5569,0.0
5568,0.0
5567,0.0
5566,0.0
5561,0.0
4111,0.0
4112,0.0
5565,0.0
5564,0.0
5563,0.0
5562,0.0
5544,0.0
5543,0.0
5542,0.0
4137,0.0
5524,0.0
5523,0.0
5522,0.0
5521,0.0
5520,0.0
5519,0.0
5518,0.0
5526,0.0
5517,0.0
5516,0.0
5515,0.0
5514,0.0
5513,0.0
5512,0.0
5525,0.0
4128,0.0
5541,0.0
5535,0.0
5540,0.0
5539,0.0
5538,0.0
5537,0.0
4126,0.0
5536,0.0
5534,0.0
5527,0.0
5533,0.0
5532,0.0
5531,0.0
5530,0.0
5529,0.0
5528,0.0
5573,0.0
5574,0.0
5575,0.0
5616,0.0
4076,0.0
5621,0.0
5620,0.0
5619,0.0
5618,0.0
5617,0.0
5615,0.0
4074,0.0
5614,0.0
5613,0.0
5612,0.0
5611,0.0
5610,0.0
5609,0.0
5622,0.0
5623,0.0
4085,0.0
5629,0.0
5373,0.0
5634,0.0
5633,0.0
5632,0.0
5631,0.0
5630,0.0
5628,0.0
4073,0.0
5627,0.0
4070,0.0
5626,0.0
5625,0.0
4072,0.0
5624,0.0
5608,0.0
5607,0.0
5576,0.0
5581,0.0
5587,0.0
5586,0.0
5585,0.0
5584,0.0
5583,0.0
5582,0.0
5580,0.0
5589,0.0
4100,0.0
5579,0.0
4101,0.0
4102,0.0
5578,0.0
5577,0.0
5588,0.0
5590,0.0
5606,0.0
5599,0.0
5605,0.0
5604,0.0
5603,0.0
5602,0.0
5601,0.0
5600,0.0
5598,0.0
5591,0.0
5597,0.0
5596,0.0
5595,0.0
5594,0.0
5593,0.0
5592,0.0
5374,0.0
4394,0.0
5372,0.0
4748,0.0
4760,0.0
4759,0.0
4758,0.0
4757,0.0
4756,0.0
4755,0.0
4754,0.0
4753,0.0
4752,0.0
4751,0.0
4750,0.0
4749,0.0
4747,0.0
4761,0.0
4746,0.0
4745,0.0
4744,0.0
4743,0.0
4742,0.0
4741,0.0
4740,0.0
4739,0.0
4738,0.0
4737,0.0
4736,0.0
4735,0.0
4323,0.0
4762,0.0
4790,0.0
4776,0.0
4788,0.0
4787,0.0
4786,0.0
4785,0.0
4784,0.0
4783,0.0
4782,0.0
4781,0.0
4780,0.0
4779,0.0
4778,0.0
4777,0.0
4775,0.0
4763,0.0
4774,0.0
4773,0.0
4772,0.0
4321,0.0
4771,0.0
4770,0.0
4769,0.0
4768,0.0
4767,0.0
4766,0.0
4765,0.0
4764,0.0
4734,0.0
4733,0.0
4732,0.0
4689,0.0
4701,0.0
4700,0.0
4699,0.0
4698,0.0
4697,0.0
4696,0.0
4695,0.0
4694,0.0
4693,0.0
4692,0.0
4691,0.0
4690,0.0
4688,0.0
4731,0.0
4687,0.0
4686,0.0
4685,0.0
4684,0.0
4683,0.0
4682,0.0
4681,0.0
3958,0.0
4680,0.0
4679,0.0
4678,0.0
4677,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4730,0.0
4729,0.0
4728,0.0
4727,0.0
4726,0.0
4725,0.0
4724,0.0
4723,0.0
4722,0.0
4721,0.0
4720,0.0
4719,0.0
4718,0.0
4717,0.0
4716,0.0
4715,0.0
4714,0.0
4713,0.0
4712,0.0
4711,0.0
4710,0.0
4709,0.0
4708,0.0
4707,0.0
4706,0.0
4789,0.0
4791,0.0
4675,0.0
4860,0.0
4872,0.0
4871,0.0
4870,0.0
4869,0.0
4868,0.0
4867,0.0
4866,0.0
4865,0.0
4864,0.0
4863,0.0
4862,0.0
4861,0.0
4859,0.0
4286,0.0
4858,0.0
4857,0.0
4856,0.0
4855,0.0
4854,0.0
4853,0.0
4852,0.0
4851,0.0
4850,0.0
4849,0.0
4848,0.0
4847,0.0
4873,0.0
4285,0.0
4314,0.0
4886,0.0
4898,0.0
4897,0.0
4896,0.0
4895,0.0
4894,0.0
4893,0.0
4892,0.0
4891,0.0
4890,0.0
4889,0.0
4888,0.0
4887,0.0
4885,0.0
4284,0.0
4884,0.0
4883,0.0
4882,0.0
4881,0.0
4880,0.0
4879,0.0
4281,0.0
4878,0.0
4877,0.0
4876,0.0
4875,0.0
4874,0.0
4846,0.0
4845,0.0
4844,0.0
4804,0.0
4815,0.0
4814,0.0
4305,0.0
4813,0.0
4812,0.0
4811,0.0
4810,0.0
4809,0.0
4808,0.0
4807,0.0
4806,0.0
4805,0.0
4803,0.0
4843,0.0
4802,0.0
4310,0.0
4801,0.0
4800,0.0
4799,0.0
4798,0.0
4797,0.0
4796,0.0
4795,0.0
4794,0.0
4793,0.0
4792,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4842,0.0
4841,0.0
4840,0.0
4839,0.0
4838,0.0
4837,0.0
4836,0.0
4835,0.0
4297,0.0
4834,0.0
4833,0.0
4832,0.0
4831,0.0
4830,0.0
4829,0.0
4299,0.0
4828,0.0
4827,0.0
4826,0.0
4825,0.0
4824,0.0
4823,0.0
4822,0.0
4821,0.0
4820,0.0
4676,0.0
4674,0.0
4900,0.0
4513,0.0
4525,0.0
4365,0.0
4524,0.0
4523,0.0
4522,0.0
4521,0.0
4520,0.0
4519,0.0
4518,0.0
4517,0.0
4515,0.0
4514,0.0
4512,0.0
4364,0.0
4511,0.0
4510,0.0
4509,0.0
4508,0.0
4507,0.0
4506,0.0
4505,0.0
4504,0.0
4503,0.0
4502,0.0
4501,0.0
4499,0.0
4526,0.0
4527,0.0
4560,0.0
4546,0.0
4558,0.0
4557,0.0
4556,0.0
4555,0.0
4554,0.0
4553,0.0
4552,0.0
4551,0.0
4550,0.0
4549,0.0
4548,0.0
4547,0.0
4545,0.0
4362,0.0
4544,0.0
4542,0.0
4541,0.0
4540,0.0
4539,0.0
4538,0.0
4537,0.0
4536,0.0
4534,0.0
4533,0.0
4532,0.0
4530,0.0
4498,0.0
4497,0.0
4496,0.0
4433,0.0
4370,0.0
4463,0.0
4371,0.0
4462,0.0
4461,0.0
4460,0.0
4459,0.0
4457,0.0
4452,0.0
4441,0.0
4439,0.0
4436,0.0
4432,0.0
4495,0.0
4429,0.0
4426,0.0
4424,0.0
4420,0.0
4419,0.0
4415,0.0
4413,0.0
4410,0.0
4407,0.0
4406,0.0
4384,0.0
4385,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4494,0.0
4493,0.0
4492,0.0
4491,0.0
4490,0.0
4489,0.0
4488,0.0
4487,0.0
4486,0.0
4485,0.0
4484,0.0
4483,0.0
4482,0.0
4481,0.0
4479,0.0
4478,0.0
4477,0.0
4476,0.0
4475,0.0
4474,0.0
4472,0.0
4471,0.0
4470,0.0
4469,0.0
4468,0.0
4559,0.0
4359,0.0
4673,0.0
4633,0.0
4645,0.0
4644,0.0
4643,0.0
4642,0.0
4641,0.0
4640,0.0
4639,0.0
4638,0.0
4637,0.0
4636,0.0
4635,0.0
4634,0.0
4632,0.0
4646,0.0
4631,0.0
4630,0.0
4629,0.0
4628,0.0
4627,0.0
4626,0.0
4625,0.0
4624,0.0
4623,0.0
4622,0.0
4621,0.0
4620,0.0
4344,0.0
4647,0.0
4561,0.0
4661,0.0
4672,0.0
4671,0.0
4670,0.0
4669,0.0
4336,0.0
4668,0.0
4667,0.0
4666,0.0
4665,0.0
4664,0.0
4663,0.0
4662,0.0
4660,0.0
4648,0.0
4659,0.0
4658,0.0
4657,0.0
4656,0.0
4655,0.0
4654,0.0
4653,0.0
4652,0.0
4651,0.0
4650,0.0
4649,0.0
4341,0.0
4619,0.0
4618,0.0
4617,0.0
4575,0.0
4586,0.0
4585,0.0
4584,0.0
4583,0.0
4582,0.0
4581,0.0
4580,0.0
4579,0.0
4578,0.0
4356,0.0
4577,0.0
4576,0.0
4574,0.0
4616,0.0
4573,0.0
4572,0.0
4571,0.0
4570,0.0
4569,0.0
4568,0.0
4567,0.0
4566,0.0
4565,0.0
4564,0.0
4563,0.0
4562,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4615,0.0
4614,0.0
4613,0.0
4612,0.0
4611,0.0
4610,0.0
4609,0.0
4608,0.0
4607,0.0
4606,0.0
4605,0.0
4604,0.0
4603,0.0
4602,0.0
4601,0.0
4600,0.0
4599,0.0
4598,0.0
4597,0.0
4596,0.0
4595,0.0
4594,0.0
4593,0.0
4592,0.0
4591,0.0
4899,0.0
4901,0.0
5371,0.0
5201,0.0
5214,0.0
5213,0.0
5211,0.0
5210,0.0
5209,0.0
5208,0.0
5207,0.0
5205,0.0
5204,0.0
4205,0.0
5203,0.0
5202,0.0
5200,0.0
5218,0.0
5199,0.0
5198,0.0
5197,0.0
5196,0.0
5195,0.0
5194,0.0
5193,0.0
5192,0.0
5191,0.0
5190,0.0
5189,0.0
5188,0.0
5215,0.0
5219,0.0
4196,0.0
5236,0.0
5247,0.0
5245,0.0
5243,0.0
4199,0.0
5242,0.0
4200,0.0
5241,0.0
5240,0.0
5239,0.0
5238,0.0
4201,0.0
5237,0.0
5235,0.0
5220,0.0
5234,0.0
5233,0.0
5232,0.0
5231,0.0
5230,0.0
5229,0.0
5227,0.0
5226,0.0
5225,0.0
5223,0.0
5222,0.0
5221,0.0
4210,0.0
5186,0.0
5185,0.0
5145,0.0
5155,0.0
5154,0.0
5153,0.0
4220,0.0
5152,0.0
4221,0.0
5151,0.0
5150,0.0
5149,0.0
5148,0.0
5147,0.0
5146,0.0
5144,0.0
5184,0.0
5143,0.0
5142,0.0
5141,0.0
5140,0.0
5139,0.0
5138,0.0
5137,0.0
5136,0.0
5135,0.0
5134,0.0
5133,0.0
5132,0.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5183,0.0
5182,0.0
4214,0.0
5181,0.0
5180,0.0
5179,0.0
5178,0.0
5177,0.0
5176,0.0
4216,0.0
5175,0.0
5174,0.0
5173,0.0
5172,0.0
4217,0.0
5171,0.0
5169,0.0
5167,0.0
5166,0.0
5165,0.0
5164,0.0
5163,0.0
5162,0.0
5161,0.0
5160,0.0
5248,0.0
5249,0.0
5130,0.0
5326,0.0
5339,0.0
5338,0.0
5337,0.0
5336,0.0
5335,0.0
5334,0.0
5333,0.0
5332,0.0
5331,0.0
5329,0.0
5328,0.0
5327,0.0
5325,0.0
5341,0.0
5324,0.0
5323,0.0
5322,0.0
5321,0.0
5320,0.0
5319,0.0
5318,0.0
5317,0.0
5316,0.0
5315,0.0
5313,0.0
4182,0.0
5340,0.0
5342,0.0
5250,0.0
5358,0.0
5370,0.0
5369,0.0
5368,0.0
5367,0.0
5366,0.0
5365,0.0
5364,0.0
5363,0.0
5362,0.0
5361,0.0
5360,0.0
5359,0.0
5357,0.0
5343,0.0
5356,0.0
5353,0.0
5352,0.0
5351,0.0
5350,0.0
4175,0.0
5349,0.0
5348,0.0
5347,0.0
5346,0.0
5345,0.0
5344,0.0
5312,0.0
5311,0.0
5310,0.0
4193,0.0
5279,0.0
5277,0.0
5275,0.0
5274,0.0
